# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
RIGHT-END-POSITION - 1049645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-545
TYPES - Unclassified-Genes
ABBREV-NAME - RS02715
ACCESSION-1 - SPO_RS02715
ACCESSION-2 - SPO0538
CENTISOME-POSITION - 12.97735    
COMPONENT-OF - NC_003911-10
COMPONENT-OF - TU1G48-524
LEFT-END-POSITION - 533296
PRODUCT - G1G48-545-MONOMER
RIGHT-END-POSITION - 533430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-817
TYPES - ORFs
ABBREV-NAME - RS04070
ACCESSION-1 - SPO_RS04070
CENTISOME-POSITION - 20.476528    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-786
LEFT-END-POSITION - 841470
PRODUCT - G1G48-817-MONOMER
RIGHT-END-POSITION - 841718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4033
TYPES - Unclassified-Genes
ABBREV-NAME - RS20155
ACCESSION-1 - SPO_RS20155
ACCESSION-2 - SPOA0076
CENTISOME-POSITION - 14.798896    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4048
LEFT-END-POSITION - 72753
PRODUCT - G1G48-4033-MONOMER
RIGHT-END-POSITION - 73649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2308
TYPES - Unclassified-Genes
ABBREV-NAME - RS11515
ACCESSION-1 - SPO_RS11515
ACCESSION-2 - SPO2271
CENTISOME-POSITION - 58.66037    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2304
LEFT-END-POSITION - 2410611
PRODUCT - G1G48-2308-MONOMER
RIGHT-END-POSITION - 2411876
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-754
TYPES - ORFs
ABBREV-NAME - RS03755
ACCESSION-1 - SPO_RS03755
CENTISOME-POSITION - 18.858276    
COMPONENT-OF - NC_003911-14
COMPONENT-OF - TU1G48-730
LEFT-END-POSITION - 774969
PRODUCT - G1G48-754-MONOMER
RIGHT-END-POSITION - 776069
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1702
TYPES - Unclassified-Genes
ABBREV-NAME - RS08490
ACCESSION-1 - SPO_RS08490
ACCESSION-2 - SPO1672
CENTISOME-POSITION - 43.31445    
COMPONENT-OF - NC_003911-34
COMPONENT-OF - TU1G48-1718
LEFT-END-POSITION - 1779980
PRODUCT - G1G48-1702-MONOMER
RIGHT-END-POSITION - 1780453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-688
TYPES - Unclassified-Genes
ABBREV-NAME - RS03425
ACCESSION-1 - SPO_RS03425
ACCESSION-2 - SPO0678
CENTISOME-POSITION - 17.2419    
COMPONENT-OF - NC_003911-13
COMPONENT-OF - TU1G48-662
LEFT-END-POSITION - 708545
PRODUCT - G1G48-688-MONOMER
RIGHT-END-POSITION - 709504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4413
TYPES - Unclassified-Genes
ABBREV-NAME - RS22035
ACCESSION-1 - SPO_RS22035
ACCESSION-2 - SPOA0436
CENTISOME-POSITION - 98.396904    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4368
LEFT-END-POSITION - 483730
PRODUCT - G1G48-4413-MONOMER
RIGHT-END-POSITION - 484557
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2147
TYPES - Unclassified-Genes
ABBREV-NAME - RS10695
ACCESSION-1 - SPO_RS10695
ACCESSION-2 - SPO2109
CENTISOME-POSITION - 54.646122    
COMPONENT-OF - NC_003911-43
COMPONENT-OF - TU1G48-2154
LEFT-END-POSITION - 2245648
PRODUCT - G1G48-2147-MONOMER
RIGHT-END-POSITION - 2247207
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1906
TYPES - Unclassified-Genes
ABBREV-NAME - RS09505
ACCESSION-1 - SPO_RS09505
ACCESSION-2 - SPO1870
CENTISOME-POSITION - 48.394    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1920
LEFT-END-POSITION - 1988721
PRODUCT - G1G48-1906-MONOMER
RIGHT-END-POSITION - 1990880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2883
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS14390
ACCESSION-1 - SPO_RS14390
ACCESSION-2 - SPO2833
CENTISOME-POSITION - 73.72399    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-2898
LEFT-END-POSITION - 3029641
PRODUCT - G1G48-2883-MONOMER
RIGHT-END-POSITION - 3030504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-924
TYPES - Unclassified-Genes
ABBREV-NAME - RS04605
ACCESSION-1 - SPO_RS04605
ACCESSION-2 - SPO0914
CENTISOME-POSITION - 23.558044    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-5270
LEFT-END-POSITION - 968103
PRODUCT - G1G48-924-MONOMER
RIGHT-END-POSITION - 968699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4174
TYPES - ORFs
ABBREV-NAME - RS20855
ACCESSION-1 - SPO_RS20855
CENTISOME-POSITION - 44.658684    
COMPONENT-OF - NC_006569-4
COMPONENT-OF - TU1G48-4154
LEFT-END-POSITION - 219547
PRODUCT - G1G48-4174-MONOMER
RIGHT-END-POSITION - 220989
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1984
TYPES - Unclassified-Genes
ABBREV-NAME - RS09880
ACCESSION-1 - SPO_RS09880
ACCESSION-2 - SPO1946
CENTISOME-POSITION - 50.497063    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-2000
LEFT-END-POSITION - 2075145
PRODUCT - G1G48-1984-MONOMER
RIGHT-END-POSITION - 2075669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3936
TYPES - ORFs
ABBREV-NAME - RS19665
ACCESSION-1 - SPO_RS19665
ACCESSION-2 - SPO3875
CENTISOME-POSITION - 99.56376    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3988
LEFT-END-POSITION - 4091510
PRODUCT - G1G48-3936-MONOMER
RIGHT-END-POSITION - 4091860
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3008
TYPES - Unclassified-Genes
ABBREV-NAME - RS15010
ACCESSION-1 - SPO_RS15010
ACCESSION-2 - SPO2960
CENTISOME-POSITION - 76.88654    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-4786
LEFT-END-POSITION - 3159604
PRODUCT - G1G48-3008-MONOMER
RIGHT-END-POSITION - 3160560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-320
TYPES - Unclassified-Genes
ABBREV-NAME - RS01600
ACCESSION-1 - SPO_RS01600
ACCESSION-2 - SPO0313
CENTISOME-POSITION - 7.9194794    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-292
LEFT-END-POSITION - 325446
PRODUCT - G1G48-320-MONOMER
RIGHT-END-POSITION - 325826
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2528
TYPES - ORFs
ABBREV-NAME - RS12620
ACCESSION-1 - SPO_RS12620
ACCESSION-2 - SPO2486
CENTISOME-POSITION - 64.14935    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2548
LEFT-END-POSITION - 2636177
PRODUCT - G1G48-2528-MONOMER
RIGHT-END-POSITION - 2637079
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2982
TYPES - Unclassified-Genes
COMMON-NAME - prpE
ABBREV-NAME - RS14880
ACCESSION-1 - SPO_RS14880
ACCESSION-2 - SPO2934
CENTISOME-POSITION - 76.25872    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-2984
LEFT-END-POSITION - 3133804
PRODUCT - G1G48-2982-MONOMER
RIGHT-END-POSITION - 3135693
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1840
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09175
ACCESSION-1 - SPO_RS09175
ACCESSION-2 - SPO1803
CENTISOME-POSITION - 46.73331    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1858
LEFT-END-POSITION - 1920476
PRODUCT - G1G48-1840-MONOMER
RIGHT-END-POSITION - 1921537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1774
TYPES - Unclassified-Genes
ABBREV-NAME - RS08845
ACCESSION-1 - SPO_RS08845
ACCESSION-2 - SPO1738
CENTISOME-POSITION - 45.169422    
COMPONENT-OF - NC_003911-35
COMPONENT-OF - TU1G48-1786
LEFT-END-POSITION - 1856209
PRODUCT - G1G48-1774-MONOMER
RIGHT-END-POSITION - 1857384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3276
TYPES - Unclassified-Genes
ABBREV-NAME - RS16340
ACCESSION-1 - SPO_RS16340
ACCESSION-2 - SPO3226
CENTISOME-POSITION - 83.48227    
COMPONENT-OF - NC_003911-65
COMPONENT-OF - TU1G48-3278
LEFT-END-POSITION - 3430651
PRODUCT - G1G48-3276-MONOMER
RIGHT-END-POSITION - 3431814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3423
TYPES - Unclassified-Genes
ABBREV-NAME - RS17075
ACCESSION-1 - SPO_RS17075
ACCESSION-2 - SPO3371
CENTISOME-POSITION - 86.94741    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3422
LEFT-END-POSITION - 3573049
PRODUCT - G1G48-3423-MONOMER
RIGHT-END-POSITION - 3574392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2915
TYPES - Unclassified-Genes
ABBREV-NAME - RS14550
ACCESSION-1 - SPO_RS14550
ACCESSION-2 - SPO2866
CENTISOME-POSITION - 74.60102    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-2930
LEFT-END-POSITION - 3065682
PRODUCT - G1G48-2915-MONOMER
RIGHT-END-POSITION - 3066410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-251
TYPES - BC-2.2.6
COMMON-NAME - rrf
ABBREV-NAME - RS01255
ACCESSION-1 - SPO_RS01255
ACCESSION-2 - SPO_Sp5SD
CENTISOME-POSITION - 6.505879    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-238
DBLINKS - (RFAM "RF00001" NIL |pecocyc| 3714539623 NIL NIL)
LEFT-END-POSITION - 267355
PRODUCT - G1G48-251-rRNA
RIGHT-END-POSITION - 267469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1166
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS05815
ACCESSION-1 - SPO_RS05815
ACCESSION-2 - SPO1146
CENTISOME-POSITION - 29.241062    
COMPONENT-OF - NC_003911-23
COMPONENT-OF - TU1G48-1168
LEFT-END-POSITION - 1201643
PRODUCT - G1G48-1166-MONOMER
RIGHT-END-POSITION - 1202209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1494
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS07455
ACCESSION-1 - SPO_RS07455
ACCESSION-2 - SPO1463
CENTISOME-POSITION - 37.36152    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1536
LEFT-END-POSITION - 1535348
PRODUCT - G1G48-1494-MONOMER
RIGHT-END-POSITION - 1536685
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-424
TYPES - Unclassified-Genes
ABBREV-NAME - RS02110
ACCESSION-1 - SPO_RS02110
ACCESSION-2 - SPO0417
CENTISOME-POSITION - 10.4571495    
COMPONENT-OF - NC_003911-8
COMPONENT-OF - TU1G48-392
LEFT-END-POSITION - 429730
PRODUCT - G1G48-424-MONOMER
RIGHT-END-POSITION - 431676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1240
TYPES - ORFs
ABBREV-NAME - RS06185
ACCESSION-1 - SPO_RS06185
CENTISOME-POSITION - 31.060045    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-1242
LEFT-END-POSITION - 1276393
PRODUCT - G1G48-1240-MONOMER
RIGHT-END-POSITION - 1277283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3378
TYPES - Unclassified-Genes
ABBREV-NAME - RS16850
ACCESSION-1 - SPO_RS16850
ACCESSION-2 - SPO3326
CENTISOME-POSITION - 85.82193    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-4674
LEFT-END-POSITION - 3526798
PRODUCT - G1G48-3378-MONOMER
RIGHT-END-POSITION - 3527139
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-773
TYPES - Unclassified-Genes
ABBREV-NAME - RS03850
ACCESSION-1 - SPO_RS03850
ACCESSION-2 - SPO0763
CENTISOME-POSITION - 19.344912    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-5302
LEFT-END-POSITION - 794967
PRODUCT - G1G48-773-MONOMER
RIGHT-END-POSITION - 795680
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2460
TYPES - Unclassified-Genes
ABBREV-NAME - RS12280
ACCESSION-1 - SPO_RS12280
ACCESSION-2 - SPO2417
CENTISOME-POSITION - 62.503452    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2478
LEFT-END-POSITION - 2568540
PRODUCT - G1G48-2460-MONOMER
RIGHT-END-POSITION - 2569301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1505
TYPES - Unclassified-Genes
ABBREV-NAME - RS07510
ACCESSION-1 - SPO_RS07510
ACCESSION-2 - SPO1474
CENTISOME-POSITION - 37.679348    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1544
LEFT-END-POSITION - 1548409
PRODUCT - G1G48-1505-MONOMER
RIGHT-END-POSITION - 1548975
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1721
TYPES - Unclassified-Genes
ABBREV-NAME - RS08585
ACCESSION-1 - SPO_RS08585
ACCESSION-2 - SPO1692
CENTISOME-POSITION - 43.756165    
COMPONENT-OF - NC_003911-34
COMPONENT-OF - TU1G48-1734
LEFT-END-POSITION - 1798132
PRODUCT - G1G48-1721-MONOMER
RIGHT-END-POSITION - 1798614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3405
TYPES - Unclassified-Genes
ABBREV-NAME - RS16985
ACCESSION-1 - SPO_RS16985
ACCESSION-2 - SPO3353
CENTISOME-POSITION - 86.41329    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3404
LEFT-END-POSITION - 3551100
PRODUCT - G1G48-3405-MONOMER
RIGHT-END-POSITION - 3551978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1944
TYPES - ORFs
ABBREV-NAME - RS09695
ACCESSION-1 - SPO_RS09695
ACCESSION-2 - SPO1909
CENTISOME-POSITION - 49.441444    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1964
LEFT-END-POSITION - 2031765
PRODUCT - G1G48-1944-MONOMER
RIGHT-END-POSITION - 2032220
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-74
TYPES - Unclassified-Genes
ABBREV-NAME - RS00370
ACCESSION-1 - SPO_RS00370
ACCESSION-2 - SPO0073
CENTISOME-POSITION - 1.8098587    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-54
LEFT-END-POSITION - 74375
PRODUCT - G1G48-74-MONOMER
RIGHT-END-POSITION - 75424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2353
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS11740
ACCESSION-1 - SPO_RS11740
ACCESSION-2 - SPO2316
CENTISOME-POSITION - 59.679585    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2362
LEFT-END-POSITION - 2452495
PRODUCT - G1G48-2353-MONOMER
RIGHT-END-POSITION - 2453151
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-944
TYPES - ORFs
ABBREV-NAME - RS04705
ACCESSION-1 - SPO_RS04705
ACCESSION-2 - SPO0937
CENTISOME-POSITION - 24.084661    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-5266
LEFT-END-POSITION - 989744
PRODUCT - G1G48-944-MONOMER
RIGHT-END-POSITION - 990022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3127
TYPES - Unclassified-Genes
ABBREV-NAME - RS15595
ACCESSION-1 - SPO_RS15595
ACCESSION-2 - SPO3078
CENTISOME-POSITION - 79.98966    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3152
LEFT-END-POSITION - 3287125
PRODUCT - G1G48-3127-MONOMER
RIGHT-END-POSITION - 3288273
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-309
TYPES - ORFs
ABBREV-NAME - RS01545
ACCESSION-1 - SPO_RS01545
ACCESSION-2 - SPO0304
CENTISOME-POSITION - 7.7239776    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-282
LEFT-END-POSITION - 317412
PRODUCT - G1G48-309-MONOMER
RIGHT-END-POSITION - 318029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3441
TYPES - Unclassified-Genes
ABBREV-NAME - RS17165
ACCESSION-1 - SPO_RS17165
ACCESSION-2 - SPO3389
CENTISOME-POSITION - 87.39039    
COMPONENT-OF - NC_003911-69
COMPONENT-OF - TU1G48-3446
LEFT-END-POSITION - 3591253
PRODUCT - G1G48-3441-MONOMER
RIGHT-END-POSITION - 3593397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3534
TYPES - Unclassified-Genes
ABBREV-NAME - RS17625
ACCESSION-1 - SPO_RS17625
ACCESSION-2 - SPO3480
CENTISOME-POSITION - 89.662476    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3552
LEFT-END-POSITION - 3684623
PRODUCT - G1G48-3534-MONOMER
RIGHT-END-POSITION - 3685945
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1496
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS07465
ACCESSION-1 - SPO_RS07465
ACCESSION-2 - SPO1465
CENTISOME-POSITION - 37.408554    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1538
LEFT-END-POSITION - 1537281
PRODUCT - G1G48-1496-MONOMER
RIGHT-END-POSITION - 1538309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3913
TYPES - ORFs
ABBREV-NAME - RS19550
ACCESSION-1 - SPO_RS19550
ACCESSION-2 - SPO3852
CENTISOME-POSITION - 98.98324    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3962
LEFT-END-POSITION - 4067654
PRODUCT - G1G48-3913-MONOMER
RIGHT-END-POSITION - 4069012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1199
TYPES - Unclassified-Genes
ABBREV-NAME - RS05980
ACCESSION-1 - SPO_RS05980
ACCESSION-2 - SPO1180
CENTISOME-POSITION - 29.986784    
COMPONENT-OF - NC_003911-23
COMPONENT-OF - TU1G48-1204
LEFT-END-POSITION - 1232288
PRODUCT - G1G48-1199-MONOMER
RIGHT-END-POSITION - 1232656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-184
TYPES - Unclassified-Genes
ABBREV-NAME - RS00920
ACCESSION-1 - SPO_RS00920
ACCESSION-2 - SPO0180
CENTISOME-POSITION - 4.824773    
COMPONENT-OF - NC_003911-3
COMPONENT-OF - TU1G48-170
LEFT-END-POSITION - 198271
PRODUCT - G1G48-184-MONOMER
RIGHT-END-POSITION - 198561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-628
TYPES - Unclassified-Genes
ABBREV-NAME - RS03130
ACCESSION-1 - SPO_RS03130
CENTISOME-POSITION - 15.543516    
COMPONENT-OF - NC_003911-12
COMPONENT-OF - TU1G48-588
LEFT-END-POSITION - 638751
PRODUCT - G1G48-628-MONOMER
RIGHT-END-POSITION - 639377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2165
TYPES - Unclassified-Genes
ABBREV-NAME - RS10785
ACCESSION-1 - SPO_RS10785
ACCESSION-2 - SPO2127
CENTISOME-POSITION - 54.983395    
COMPONENT-OF - NC_003911-43
COMPONENT-OF - TU1G48-2170
LEFT-END-POSITION - 2259508
PRODUCT - G1G48-2165-MONOMER
RIGHT-END-POSITION - 2260140
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-54
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS00270
ACCESSION-1 - SPO_RS00270
ACCESSION-2 - SPO0053
CENTISOME-POSITION - 1.2825601    
COMPONENT-OF - NC_003911-1
